5.190000, 0.289000, 6.951000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551267
5.122000, 0.289000, 6.956000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551269
4.986000, 0.289000, 6.960000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551271
4.850000, 0.289000, 6.962000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551273
4.782000, 0.289000, 6.962000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551275
4.714000, 0.289000, 6.962000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551277
4.646000, 0.289000, 6.961000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551279
4.510000, 0.289000, 6.958000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551281
4.442000, 0.289000, 6.958000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551283
4.374000, 0.289000, 6.951000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551285
4.221000, 0.289000, 6.947000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551287
4.170000, 0.289000, 6.945000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551289
4.034000, 0.289000, 6.930000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551291
3.949000, 0.289000, 6.924000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551293
3.949000, 0.289000, 6.929000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551295
3.898000, 0.289000, 6.932000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551297
3.745000, 0.289000, 6.939000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551299
3.694000, 0.289000, 6.907000, 0.000000, 0.000000, 0.000000, 0.646000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551301
3.626000, 0.289000, 6.924000, 137.660995, 0.000000, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551303
3.626000, 0.289000, 6.920000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551305
3.541000, 0.289000, 6.926000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551307
3.490000, 0.289000, 6.926000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551309
2.317000, 0.289000, 6.907000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551311
1.977000, 0.289000, 6.873000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551313
1.909000, 0.289000, 6.898000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551315
1.161000, 0.289000, 6.907000, 0.000000, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551317
1.144000, 0.289000, 6.859000, 0.000000, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551319
1.569000, 0.289000, 6.812000, 0.000000, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551321
1.229000, 0.289000, 6.798000, 0.000000, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551323
1.229000, 0.289000, 6.857000, 0.000000, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551325
1.008000, 0.289000, 6.883000, 0.000000, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551327
0.260000, 0.459000, 6.864000, 0.000000, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551329
0.260000, 0.170000, 6.808000, 0.000000, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551331
0.260000, 0.187000, 6.775000, 154.690994, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551333
0.260000, 0.187000, 6.809000, 154.690994, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551335
0.260000, 0.187000, 6.777000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551337
0.260000, 0.187000, 6.784000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551339
0.260000, 0.187000, 6.820000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551341
0.260000, 0.187000, 6.836000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551343
0.260000, 0.187000, 6.830000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551345
0.260000, 0.187000, 6.815000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551347
0.260000, 0.187000, 6.826000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551349
0.260000, 0.187000, 6.828000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551351
0.260000, 0.187000, 6.792000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551353
0.260000, 0.187000, 6.799000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551355
0.260000, 0.187000, 6.834000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551357
0.260000, 0.187000, 6.821000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551359
0.260000, 0.187000, 6.837000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551361
0.260000, 0.187000, 6.840000, 154.690994, 0.000000, 0.000000, 0.170000, 67.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551363
0.260000, 0.187000, 6.836000, 154.690994, 0.000000, 0.000000, 0.170000, 67.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551365
0.260000, 0.187000, 6.847000, 154.690994, 0.000000, 0.000000, 0.170000, 67.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551367
0.260000, 0.187000, 6.858000, 154.690994, 0.000000, 0.000000, 0.170000, 67.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551369
0.260000, 0.187000, 6.852000, 154.690994, 0.000000, 0.000000, 0.170000, 67.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551371
0.260000, 0.187000, 6.840000, 154.690994, 0.000000, 0.000000, 0.170000, 67.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551373
0.260000, 0.187000, 6.854000, 154.690994, 0.000000, 0.000000, 0.170000, 67.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551375
0.260000, 0.187000, 6.837000, 154.690994, 0.000000, 0.000000, 0.170000, 67.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551377
0.260000, 0.187000, 6.840000, 154.690994, 0.000000, 0.000000, 0.170000, 67.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551379
0.260000, 0.187000, 6.858000, 154.690994, 0.000000, 0.000000, 0.170000, 67.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551381
0.260000, 0.187000, 6.833000, 154.690994, 0.000000, 0.000000, 0.170000, 67.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551383
0.260000, 0.187000, 6.777000, 154.690994, 0.000000, 0.000000, 0.170000, 67.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551385
0.260000, 0.187000, 6.769000, 154.690994, 0.000000, 0.000000, 0.170000, 67.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551387
0.260000, 0.187000, 6.730000, 154.690994, 0.000000, 0.000000, 0.170000, 67.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551389
0.260000, 0.187000, 6.749000, 154.690994, 0.000000, 0.000000, 0.170000, 68.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551391
0.260000, 0.187000, 6.799000, 154.690994, 0.000000, 0.000000, 0.170000, 68.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551393
0.260000, 0.187000, 6.741000, 154.690994, 0.000000, 0.000000, 0.170000, 68.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551395
0.260000, 0.187000, 6.722000, 154.690994, 0.000000, 0.000000, 0.170000, 68.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551397
0.260000, 0.187000, 6.715000, 154.690994, 0.000000, 0.000000, 0.170000, 68.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551399
0.260000, 0.187000, 6.710000, 154.690994, 0.000000, 0.000000, 0.170000, 68.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551401
0.260000, 0.187000, 6.713000, 154.690994, 0.000000, 0.000000, 0.170000, 68.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551403
0.260000, 0.187000, 6.736000, 154.690994, 0.000000, 0.000000, 0.170000, 68.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551405
0.260000, 0.187000, 6.758000, 154.690994, 0.000000, 0.000000, 0.170000, 68.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551407
0.260000, 0.187000, 6.766000, 154.690994, 0.000000, 0.000000, 0.170000, 68.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551409
0.260000, 0.187000, 6.768000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551411
0.260000, 0.187000, 6.768000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551413
0.260000, 0.187000, 6.776000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551415
0.260000, 0.187000, 6.795000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551417
0.000000, 0.187000, 6.767000, 145.194000, 0.000000, 0.000000, 45.713001, 68.790001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551479
0.000000, 0.187000, 6.776000, 151.742996, 0.000000, 0.000000, 45.713001, 68.900002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551481
0.000000, 0.187000, 6.780000, 153.052994, 0.000000, 0.000000, 45.713001, 68.900002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551483
0.000000, 0.187000, 6.771000, 154.690994, 0.000000, 0.000000, 45.713001, 68.900002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551485
0.000000, 0.187000, 6.774000, 154.690994, 0.000000, 0.000000, 45.713001, 68.900002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551487
0.000000, 0.187000, 6.778000, 154.690994, 0.000000, 0.000000, 45.713001, 68.900002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551489
0.000000, 0.187000, 6.770000, 154.690994, 0.000000, 0.000000, 566.218994, 68.900002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551491
0.000000, 0.187000, 6.762000, 154.690994, 0.000000, 0.000000, 569.109009, 69.010002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551493
0.000000, 0.187000, 6.768000, 154.690994, 0.000000, 0.000000, 509.472992, 69.010002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551495
0.000000, 0.187000, 6.771000, 154.690994, 0.000000, 0.000000, 0.187000, 69.010002, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551497
0.000000, 0.187000, 6.780000, 154.690994, 0.000000, 0.000000, 19.142000, 69.010002, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551499
0.000000, 0.187000, 6.749000, 154.690994, 0.000000, 0.000000, 621.690002, 69.010002, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551501
0.000000, 0.187000, 6.713000, 154.690994, 0.000000, 0.000000, 0.170000, 69.010002, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551503
0.000000, 0.187000, 6.715000, 154.690994, 0.000000, 0.000000, 0.170000, 69.010002, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551505
0.000000, 0.187000, 6.755000, 154.690994, 0.000000, 0.000000, 96.117996, 69.129997, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551507
0.000000, 0.187000, 6.699000, 154.690994, 0.000000, 0.000000, 330.020996, 69.129997, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551509
0.000000, 0.187000, 6.705000, 154.690994, 0.000000, 0.000000, 766.802002, 69.129997, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551511
0.000000, 0.187000, 6.756000, 154.690994, 0.000000, 0.000000, 1056.958008, 69.129997, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551513
0.000000, 0.187000, 6.705000, 154.690994, 0.000000, 0.000000, 1093.745972, 69.129997, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551515
0.000000, 0.187000, 6.717000, 154.690994, 0.000000, 0.000000, 120.207001, 69.129997, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551517
0.000000, 0.187000, 6.747000, 154.690994, 0.000000, 0.000000, 875.601990, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 0.000000, 0.000000, 1559551519
0.000000, 0.187000, 6.756000, 154.690994, 0.000000, 0.000000, 875.601990, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 0.000000, 0.000000, 1559551521
0.000000, 0.187000, 6.741000, 154.690994, 0.000000, 0.000000, 875.601990, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 0.000000, 0.000000, 1559551523
0.000000, 0.187000, 6.716000, 154.690994, 0.000000, 0.000000, 875.601990, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 0.000000, 0.000000, 1559551525
0.000000, 0.187000, 6.713000, 154.690994, 0.000000, 0.000000, 875.601990, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 0.000000, 0.000000, 1559551527
0.000000, 0.187000, 6.737000, 154.690994, 0.000000, 0.000000, 875.601990, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551529
0.000000, 0.187000, 6.748000, 154.690994, 0.000000, 0.000000, 636.768982, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551531
0.617000, 0.187000, 6.726000, 154.690994, 0.000000, 0.000000, 1015.273987, 69.129997, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551533
0.617000, 0.187000, 6.696000, 154.690994, 0.000000, 0.000000, 20.077000, 68.680000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551535
0.940000, 0.187000, 6.706000, 154.690994, 0.000000, 0.000000, 0.476000, 68.220001, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551537
0.940000, 0.187000, 6.707000, 154.690994, 0.000000, 0.000000, 0.374000, 67.660004, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551539
0.736000, 0.187000, 6.701000, 154.690994, 0.000000, 0.000000, 0.238000, 67.550003, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551541
1.025000, 0.187000, 6.693000, 154.690994, 0.000000, 0.000000, 0.238000, 67.440002, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551543
0.600000, 0.187000, 6.713000, 154.690994, 0.000000, 0.000000, 0.187000, 67.440002, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551545
0.600000, 0.187000, 6.728000, 154.690994, 0.000000, 0.000000, 0.187000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551547
1.348000, 0.187000, 6.738000, 154.690994, 0.000000, 0.000000, 0.187000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551549
1.416000, 0.187000, 6.745000, 154.690994, 0.000000, 0.000000, 0.204000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551551
1.637000, 0.187000, 6.750000, 154.690994, 0.000000, 0.000000, 1.853000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551553
1.824000, 0.187000, 6.763000, 154.690994, 0.000000, 0.000000, 636.768982, 67.209999, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551555
0.736000, 0.187000, 6.756000, 154.690994, 0.000000, 0.000000, 0.578000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551557
1.892000, 1.020000, 6.774000, 154.690994, 0.000000, 0.000000, 205.207001, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551559
2.181000, 1.020000, 6.776000, 154.690994, 0.000000, 0.000000, 0.221000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551561
2.045000, 1.020000, 6.748000, 154.690994, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551563
1.620000, 1.020000, 6.715000, 154.690994, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551565
2.113000, 1.020000, 6.740000, 154.690994, 0.000000, 0.000000, 0.170000, 67.209999, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551567
2.181000, 1.020000, 6.768000, 154.690994, 0.000000, 0.000000, 679.354004, 67.209999, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551569
2.317000, 1.020000, 6.786000, 154.690994, 0.000000, 0.000000, 0.170000, 67.209999, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551571
2.028000, 1.020000, 6.799000, 154.690994, 0.000000, 0.000000, 0.170000, 67.209999, 0.000000, 1.500000, 5.810000, 1300.000000, 7.000000, 0.000000, 1559551573
